protocol,srcPort,srcIP,destPort,destIP,isMalicious,action,ruleMatch
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
UDP,3478,142.250.82.212,53809,192.168.1.10,false,true,false,MEDIUM
UDP,3478,142.250.82.212,53809,192.168.1.10,false,true,false,MEDIUM
UDP,3478,142.250.82.212,53809,192.168.1.10,false,true,false,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
UDP,3478,142.250.82.212,53809,192.168.1.10,false,true,false,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
UDP,3478,142.250.82.212,53809,192.168.1.10,false,true,false,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
UDP,3478,142.250.82.212,53809,192.168.1.10,false,true,false,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
UDP,53809,192.168.1.10,3478,142.250.82.212,false,true,false,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
UDP,3478,142.250.82.212,53809,192.168.1.10,false,true,false,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
UDP,3478,142.250.82.212,53809,192.168.1.10,false,false,false,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
UDP,53809,192.168.1.10,3478,142.250.82.212,false,true,false,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
UDP,53809,192.168.1.10,3478,142.250.82.212,false,true,false,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
UDP,3478,142.250.82.212,53809,192.168.1.10,false,false,false,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
UDP,53809,192.168.1.10,3478,142.250.82.212,false,true,false,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
UDP,3478,142.250.82.212,53809,192.168.1.10,false,true,false,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
UDP,3478,142.250.82.212,53809,192.168.1.10,false,true,false,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
UDP,3478,142.250.82.212,53809,192.168.1.10,false,true,false,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
UDP,53809,192.168.1.10,3478,142.250.82.212,false,true,false,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
UDP,3478,142.250.82.212,53809,192.168.1.10,false,true,false,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
UDP,3478,142.250.82.212,53809,192.168.1.10,false,true,false,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
UDP,3478,142.250.82.212,53809,192.168.1.10,false,true,false,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
UDP,3478,142.250.82.212,53809,192.168.1.10,false,true,false,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
UDP,3478,142.250.82.212,53809,192.168.1.10,false,false,false,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
UDP,3478,142.250.82.212,53809,192.168.1.10,false,true,false,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
UDP,53809,192.168.1.10,3478,142.250.82.212,false,true,false,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
UDP,3478,142.250.82.212,53809,192.168.1.10,false,true,false,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,443,2.16.149.148,49925,192.168.1.10,true,false,true,MEDIUM
TCP,49925,192.168.1.10,443,2.16.149.148,true,false,true,MEDIUM
